E,mu,t,id_machine,id_specimen,id_measurement
9743.879841261587,0.3145786635445102,0.25,C,41,h
9698.004874059347,0.3089989118597756,0.25,C,42,h
10318.067713866627,0.31425616489416996,0.25,C,43,h
10332.506879442124,0.3298751896591603,0.25,C,44,h
9793.355731714626,0.3282242387328783,0.25,C,45,h
10806.319276753813,0.3225650621541846,0.25,C,46,h
10313.546147129706,0.3235864842349405,0.25,C,47,h
9102.10256459631,0.32193416506669553,0.25,C,48,h
11066.338279450474,0.326438555521882,0.25,C,49,h
13713.715850508122,0.30995364343035636,0.125,C,50,h
13217.827829909787,0.30642858475772966,0.125,C,51,h
12243.549055620655,0.3204703043325723,0.125,C,52,h
12053.838785354237,0.31117025449386143,0.125,C,53,h
13332.752202362084,0.3203947366601581,0.125,C,54,h
12755.740531685791,0.32854918920680837,0.125,C,55,h
12196.880623892968,0.30965722455801864,0.125,C,56,h
14338.083048944778,0.32404161571894935,0.125,C,57,h
13670.54716598785,0.3261024073616659,0.125,C,58,h
11938.343142886668,0.32514003111523737,0.125,C,59,h
9158.245315743876,0.32616202950959494,0.25,D,60,h
7644.897044613379,0.3208726171048251,0.25,D,61,h
9974.494819320067,0.3153421150981469,0.25,D,62,h
10471.119000843279,0.3106295208506477,0.25,D,63,h
9689.997366054593,0.31295465447266635,0.25,D,64,h
9457.658905753507,0.3112730503406189,0.25,D,65,h
9597.002264238296,0.348181647569729,0.25,D,66,h
9305.076990041931,0.31465433149545907,0.25,D,67,h
11380.814687947137,0.3035341940495904,0.25,D,68,h
8663.81519755046,0.3158247757281719,0.25,D,69,h
11588.58174575701,0.30640079252052654,0.125,D,70,h
10135.744338167297,0.3323846312342769,0.125,D,71,h
12244.577719710525,0.3129135144276349,0.125,D,72,h
13101.214793567433,0.3201925855990198,0.125,D,73,h
12657.400712715471,0.3357518031684407,0.125,D,74,h
12850.770581078525,0.33392837627864375,0.125,D,75,h
11120.729939667639,0.3291511571472514,0.125,D,76,h
11840.857309059515,0.32184432393337964,0.125,D,77,h
13233.554854525932,0.35303532131115695,0.125,D,78,h
12000.71137443097,0.3378958165370951,0.125,D,79,h
9668.281857923022,0.3379572779141695,0.25,E,80,h
10443.026237505042,0.30997543520770804,0.25,E,81,h
11062.900898553326,0.31552080940402427,0.25,E,82,h
8854.028706221423,0.3213027095050852,0.25,E,83,h
10089.73313846896,0.328849486417973,0.25,E,84,h
9928.719033441392,0.3324297627225967,0.25,E,85,h
9457.197262872203,0.322688217184971,0.25,E,86,h
10618.554099852185,0.31736865196930497,0.25,E,87,h
9939.456340497458,0.3289505248959008,0.25,E,88,h
11933.632651094078,0.3335323591880522,0.25,E,89,h
12883.753827194745,0.3184560129886878,0.125,E,90,h
11805.40721883488,0.3141856006222775,0.125,E,91,h
13594.820777014964,0.29497186768781464,0.125,E,92,h
11140.829142261617,0.3310505898573594,0.125,E,93,h
11032.462157900143,0.33749429844382084,0.125,E,94,h
10726.533389497543,0.31458316784900736,0.125,E,95,h
12819.058947148093,0.3165939555852634,0.125,E,96,h
12612.971244987639,0.3234880340561685,0.125,E,97,h
12055.791175797534,0.3253744485581365,0.125,E,98,h
11712.0367659594,0.32447739488315125,0.125,E,99,h
10518.05588573535,0.3169398085604567,0.25,F,100,h
8945.84454513848,0.3011953328454196,0.25,F,101,h
10141.934612633198,0.3258668790213857,0.25,F,102,h
9674.489957525342,0.31708838949864293,0.25,F,103,h
9770.513616777534,0.3135920138925142,0.25,F,104,h
10813.987571745756,0.330044609969538,0.25,F,105,h
8639.62038878219,0.3202949277442989,0.25,F,106,h
10797.110095429063,0.31617170666173916,0.25,F,107,h
10361.707767922346,0.31757968699504174,0.25,F,108,h
9897.638170485756,0.32432888594690307,0.25,F,109,h
13699.562168074077,0.3176177540597905,0.125,F,110,h
11961.10119343957,0.29949447660433953,0.125,F,111,h
11745.879327249111,0.33155935189721475,0.125,F,112,h
13204.737940889161,0.31773133145506993,0.125,F,113,h
11766.02342608953,0.32489413118330085,0.125,F,114,h
12112.86537072544,0.3202860191807205,0.125,F,115,h
10005.527660791962,0.3244797885819012,0.125,F,116,h
11826.327549672094,0.3455711484473828,0.125,F,117,h
11467.833769156872,0.304516846485767,0.125,F,118,h
11886.230007666976,0.33084051237378354,0.125,F,119,h
9795.537916443509,0.3165306481635463,0.25,A,0,i
9042.569062934208,0.31947723372007625,0.25,A,1,i
9987.547931108438,0.3298081748503935,0.25,A,2,i
10447.879057941303,0.33383419978556794,0.25,A,3,i
10472.986886044004,0.30975747160227846,0.25,A,4,i
10565.93315711438,0.30423407810502373,0.25,A,5,i
9146.838222732835,0.3194699629692023,0.25,A,6,i
10425.115797824237,0.32083322789362984,0.25,A,7,i
9424.374059843109,0.3303366776704095,0.25,A,8,i
9732.56388289362,0.31212725309424943,0.25,A,9,i
12619.484376274395,0.3230238711720163,0.125,A,10,i
10702.52466699109,0.31152442083067916,0.125,A,11,i
11343.495319880183,0.34616979364083356,0.125,A,12,i
12009.918400270695,0.32431981508312663,0.125,A,13,i
12900.934607044857,0.3213915664122895,0.125,A,14,i
11647.420186343641,0.32131607747983326,0.125,A,15,i
12192.786249007033,0.31544083983872906,0.125,A,16,i
12389.969530932196,0.32488951720922093,0.125,A,17,i
12461.084365288762,0.32237733756807285,0.125,A,18,i
11475.193428901195,0.320764838417111,0.125,A,19,i
9750.592129960667,0.30737352377392657,0.25,B,20,i
9999.619573457769,0.33188308821002954,0.25,B,21,i
9759.814857838126,0.31389905692836706,0.25,B,22,i
10475.594592307205,0.3138886810743511,0.25,B,23,i
10834.702957609588,0.32071142034121114,0.25,B,24,i
10262.82639535608,0.32251513511357277,0.25,B,25,i
8902.132323254156,0.31478137420330954,0.25,B,26,i
9969.36464423368,0.3092171842509619,0.25,B,27,i
9745.466360991788,0.3103610373078144,0.25,B,28,i
9828.429663782115,0.310936798384728,0.25,B,29,i
12283.943953760985,0.3284557651024913,0.125,B,30,i
12699.257753159614,0.3194673214667801,0.125,B,31,i
11917.34045474353,0.3241835635913181,0.125,B,32,i
11425.044350517941,0.30118403014566875,0.125,B,33,i
11259.859098964858,0.3230484597370718,0.125,B,34,i
12318.70645005979,0.32127914878150116,0.125,B,35,i
12203.679091813716,0.3221768589104978,0.125,B,36,i
11416.630842337277,0.3201725927850501,0.125,B,37,i
12305.683748535812,0.32638287271032296,0.125,B,38,i
12025.116359249541,0.31861933387847446,0.125,B,39,i
10945.287294838436,0.31939679058512266,0.25,C,40,i
10868.092395926164,0.31677853739061346,0.25,C,41,i
11215.89504084102,0.30737518426225313,0.25,C,42,i
10597.800108209693,0.3097535578372405,0.25,C,43,i
10174.530026470344,0.3388801700070475,0.25,C,44,i
10535.953051585171,0.32637043780752967,0.25,C,45,i
10530.173897333823,0.31245675266193795,0.25,C,46,i
9683.536425566212,0.3413972324434935,0.25,C,47,i
10278.627482775632,0.32391105670731474,0.25,C,48,i
10724.980502598783,0.3160543940096183,0.25,C,49,i
13435.057931491432,0.32227390191938277,0.125,C,50,i
12304.361380844239,0.31597939739400477,0.125,C,51,i
14199.281988629757,0.31722108749552225,0.125,C,52,i
11896.101661954903,0.3095114384894097,0.125,C,53,i
13341.601135341045,0.3150242638145673,0.125,C,54,i
13015.090556892384,0.3352131711875005,0.125,C,55,i
12418.621546301803,0.31451888878960715,0.125,C,56,i
12896.738569825924,0.32326530365979156,0.125,C,57,i
12554.43751768817,0.3256803586494645,0.125,C,58,i
13276.536011047121,0.3217097426105965,0.125,C,59,i
9486.31588808214,0.3230292706892536,0.25,D,60,i
9646.439363041358,0.31961488644523683,0.25,D,61,i
9629.96975875235,0.31498099194630036,0.25,D,62,i
9572.455948699413,0.3225319460675447,0.25,D,63,i
9672.17173425914,0.3230502092050246,0.25,D,64,i
9406.850620366988,0.3132630823436022,0.25,D,65,i
10177.103450286297,0.34267395360420555,0.25,D,66,i
8434.46642599743,0.3228596630902982,0.25,D,67,i
10224.18978261727,0.2998915234693582,0.25,D,68,i
10543.319653289742,0.30069101789124597,0.25,D,69,i
11836.967027332976,0.3143190950181309,0.125,D,70,i
11682.17528240283,0.3256266548628992,0.125,D,71,i
12081.125789534546,0.30649511489108416,0.125,D,72,i
11947.662833439515,0.3227599578114395,0.125,D,73,i
10998.774596767891,0.3394498920414871,0.125,D,74,i
12470.336460479144,0.3241189764040355,0.125,D,75,i
10560.631685515056,0.3256447649824052,0.125,D,76,i
10925.972365140524,0.3197030295544499,0.125,D,77,i
11960.847375877425,0.34687000266801904,0.125,D,78,i
11667.901586081414,0.3269650570491244,0.125,D,79,i
10441.36405567642,0.33278957236431034,0.25,E,80,i
10475.162887223229,0.31975332373744075,0.25,E,81,i
9492.372231287502,0.3183225674779715,0.25,E,82,i
10195.076507804286,0.32816665025420644,0.25,E,83,i
9821.693692591447,0.33099959814365865,0.25,E,84,i
10599.114591197618,0.32689738212098934,0.25,E,85,i
10121.235818025203,0.32348219082062635,0.25,E,86,i
9487.527643289503,0.30652688217923063,0.25,E,87,i
10251.233497635869,0.33682539512082044,0.25,E,88,i
10125.72852967049,0.3245547008586329,0.25,E,89,i
12619.35204107772,0.3271644501233909,0.125,E,90,i
11794.97235365701,0.30999920602912323,0.125,E,91,i
11705.052546771742,0.29095905178684567,0.125,E,92,i
12302.3577979705,0.32875917222438444,0.125,E,93,i
12429.197300114356,0.33536276761417866,0.125,E,94,i
12385.979405924672,0.3205867266820777,0.125,E,95,i
11618.371978699466,0.3134931755717433,0.125,E,96,i
12345.767960289553,0.3329340817950251,0.125,E,97,i
11332.697315230607,0.3223263572883836,0.125,E,98,i
11929.83955348193,0.32020816025006826,0.125,E,99,i
9767.336942533533,0.31524874635827893,0.25,F,100,i
10339.460072668371,0.2946232970714619,0.25,F,101,i
9371.359478386434,0.31666640338913893,0.25,F,102,i
9544.505917212291,0.31554031013244394,0.25,F,103,i
9089.031111552214,0.30338124779748915,0.25,F,104,i
10438.491410204122,0.3147013640216481,0.25,F,105,i
9742.373512714694,0.3168707336347439,0.25,F,106,i
8920.837046785471,0.31929651519395974,0.25,F,107,i
10169.156750039754,0.3179605337425453,0.25,F,108,i
9759.736731664318,0.3248857967618447,0.25,F,109,i
12136.993571434743,0.32091434038094163,0.125,F,110,i
12792.236281669324,0.2933978611606495,0.125,F,111,i
12680.193446354424,0.33759979027485276,0.125,F,112,i
11533.96679109017,0.32121534434598825,0.125,F,113,i
12455.437991538442,0.31606737881954705,0.125,F,114,i
11586.066688334402,0.3222534810042017,0.125,F,115,i
11603.331785842272,0.31543747600379146,0.125,F,116,i
11504.43750799484,0.3331669431895536,0.125,F,117,i
12886.72141810105,0.3003216102836965,0.125,F,118,i
11924.224370757518,0.3292661251994242,0.125,F,119,i
9982.251282765406,0.31805522666936475,0.25,A,0,j
9503.94465144061,0.3113255903739159,0.25,A,1,j
10108.018717106062,0.3340231332084178,0.25,A,2,j
10066.912417196441,0.3284023025980297,0.25,A,3,j
10046.564336396168,0.31059930299236277,0.25,A,4,j
10158.186193448197,0.31674945215922706,0.25,A,5,j
10000.952504361307,0.3270389172609376,0.25,A,6,j
11110.490454617577,0.31728251957560927,0.25,A,7,j
9329.011482979282,0.3077299602064522,0.25,A,8,j
9672.233878025054,0.3105505003343121,0.25,A,9,j
13312.644517381228,0.31769271806486765,0.125,A,10,j
11408.43078033191,0.3140792534322494,0.125,A,11,j
12475.845539506803,0.33998292174415967,0.125,A,12,j
12637.256900230728,0.3215571075975641,0.125,A,13,j
12147.383835343173,0.3246217441785885,0.125,A,14,j
12380.135548989343,0.3285127191000825,0.125,A,15,j
11849.9789031729,0.31823618684728966,0.125,A,16,j
12593.936564827847,0.3190961259155256,0.125,A,17,j
12528.394096944075,0.3276162436713807,0.125,A,18,j
11775.443894722664,0.3273637514051472,0.125,A,19,j
10493.798829375433,0.3109314795061656,0.25,B,20,j
9461.746182121507,0.3258916619513531,0.25,B,21,j
9245.902371384609,0.3113850383270612,0.25,B,22,j
10255.581302523358,0.3129128012917798,0.25,B,23,j
10611.158680331251,0.32422164575594314,0.25,B,24,j
11112.430336408255,0.31793510244649137,0.25,B,25,j
9491.497267908308,0.31718333594729486,0.25,B,26,j
10566.604832785557,0.3014123491544098,0.25,B,27,j
10205.642462278365,0.30711545397559603,0.25,B,28,j
9182.092506744282,0.31335717917823713,0.25,B,29,j
12518.036780435736,0.33616741468528477,0.125,B,30,j
12063.88546841804,0.3190598989060218,0.125,B,31,j
11879.184045119919,0.3220481444927549,0.125,B,32,j
12167.121722673051,0.3131830274066402,0.125,B,33,j
11582.99174581109,0.3162191858606169,0.125,B,34,j
12823.470431398826,0.32928503267923936,0.125,B,35,j
11774.46154757636,0.3195237958706901,0.125,B,36,j
12223.185364346047,0.31718443959740156,0.125,B,37,j
11996.335649298348,0.323131569119692,0.125,B,38,j
12055.354238816948,0.2984409310727162,0.125,B,39,j
10742.864924421052,0.32675701804704915,0.25,C,40,j
11549.96476549058,0.31856749942342893,0.25,C,41,j
11608.737760203432,0.310303997427522,0.25,C,42,j
10381.794181089852,0.3040887947826055,0.25,C,43,j
9991.08244269894,0.3316689036923693,0.25,C,44,j
10229.93517043904,0.3192663537335392,0.25,C,45,j
10670.18737480367,0.3105493833686296,0.25,C,46,j
9763.500666264677,0.335927219406605,0.25,C,47,j
10915.370012488422,0.31869977749010253,0.25,C,48,j
11061.374669900835,0.32331032114120917,0.25,C,49,j
12749.55097445463,0.3106180681019507,0.125,C,50,j
12610.342561678219,0.31602754525869453,0.125,C,51,j
13382.314878463132,0.3130045508873012,0.125,C,52,j
12496.471974555641,0.31496044280665036,0.125,C,53,j
13363.508161494503,0.316437595541355,0.125,C,54,j
13805.674575459541,0.33868385483565494,0.125,C,55,j
13316.128809490578,0.3118159095554889,0.125,C,56,j
13226.426067313529,0.3210821680448617,0.125,C,57,j
12288.508664769675,0.3262976013011085,0.125,C,58,j
13132.236417583394,0.3123601847299959,0.125,C,59,j
9725.599384283792,0.328676960175239,0.25,D,60,j
10222.61630255672,0.32009434381950846,0.25,D,61,j
10284.085916199672,0.3125230798530821,0.25,D,62,j
10236.34708375096,0.31690220948270553,0.25,D,63,j
10301.521042118906,0.3225070836161433,0.25,D,64,j
9997.808558346482,0.31254462522354765,0.25,D,65,j
9592.64936785546,0.33820858811904914,0.25,D,66,j
9807.826540692773,0.31959721633971755,0.25,D,67,j
9910.708842280228,0.3055926940862126,0.25,D,68,j
10125.585503653263,0.31333904138544305,0.25,D,69,j
11947.625695007933,0.3149632535730648,0.125,D,70,j
12484.231812146008,0.330544518708403,0.125,D,71,j
12942.141284507534,0.31675118872499747,0.125,D,72,j
11962.652063521902,0.3177700061845021,0.125,D,73,j
12035.610085714772,0.32967271092791645,0.125,D,74,j
12054.13328732182,0.3257904563024417,0.125,D,75,j
11400.984652922758,0.33240147153521654,0.125,D,76,j
11940.385591669936,0.32047837261620055,0.125,D,77,j
12518.491550866127,0.34061730635271587,0.125,D,78,j
11419.505232973866,0.33837930567099933,0.125,D,79,j
9180.750926634248,0.32867253271134,0.25,E,80,j
10163.306815339787,0.31389657487438577,0.25,E,81,j
10040.74244157127,0.32608728226021866,0.25,E,82,j
10406.270766375026,0.3155732958078339,0.25,E,83,j
9653.491702707957,0.33141829390654737,0.25,E,84,j
9844.195988588293,0.333701681481228,0.25,E,85,j
9574.748722009797,0.3256583456185096,0.25,E,86,j
10035.82572792696,0.3097228682437568,0.25,E,87,j
10187.085738763688,0.32345121797149445,0.25,E,88,j
10526.644027452221,0.3212345468734147,0.25,E,89,j
12254.158671966812,0.3157487653925683,0.125,E,90,j
11511.959555765496,0.3055029063445375,0.125,E,91,j
11787.629644612398,0.29870513190583964,0.125,E,92,j
11797.87797351706,0.33590271083086837,0.125,E,93,j
11743.60892890478,0.3483341360238326,0.125,E,94,j
11537.296883377783,0.32564979953187917,0.125,E,95,j
11352.29303921406,0.31605291938848384,0.125,E,96,j
11995.249813551853,0.3204341229336686,0.125,E,97,j
11680.964076921811,0.3310585065507618,0.125,E,98,j
11008.661310732961,0.32631534077429397,0.125,E,99,j
10286.518924790968,0.3114638934677317,0.25,F,100,j
10411.296227669767,0.30455054744423626,0.25,F,101,j
10659.909657719221,0.3182682322000698,0.25,F,102,j
9796.457985924952,0.3282845032642298,0.25,F,103,j
9397.721895922303,0.317762176412323,0.25,F,104,j
10656.280674738895,0.3284562804157829,0.25,F,105,j
10122.86530197951,0.321471368224963,0.25,F,106,j
9081.884227625853,0.32416657716559316,0.25,F,107,j
10276.241513125951,0.31852735215603095,0.25,F,108,j
9845.002241910099,0.32861144829489547,0.25,F,109,j
11452.335668615717,0.32024048099601393,0.125,F,110,j
12005.326280435736,0.2972638987764308,0.125,F,111,j
12047.550554898291,0.33373743505204856,0.125,F,112,j
11073.68399291046,0.31801158297902715,0.125,F,113,j
11632.829761773375,0.320572361696627,0.125,F,114,j
11984.544056429619,0.31637873237624997,0.125,F,115,j
11553.094464062968,0.3270702636468146,0.125,F,116,j
11555.21636605772,0.3393654818005227,0.125,F,117,j
12060.136803859881,0.31677138459698684,0.125,F,118,j
12004.348072659666,0.3265407914366789,0.125,F,119,j
10685.48421633173,0.3255863156643468,0.25,A,0,k
9577.127999961216,0.3105088483966843,0.25,A,1,k
10095.538715571009,0.3353936254760378,0.25,A,2,k
10031.05471566278,0.3293763997064942,0.25,A,3,k
10057.023630244074,0.3127611757507202,0.25,A,4,k
10335.188469356894,0.3103247851086717,0.25,A,5,k
10021.65042358753,0.3296596817874489,0.25,A,6,k
10220.383497492034,0.3186564781127163,0.25,A,7,k
9811.23585475395,0.3231429435344523,0.25,A,8,k
10384.401191819114,0.3198487375142867,0.25,A,9,k
12298.83506414852,0.32776822386665605,0.125,A,10,k
12063.683527720257,0.3127703157035715,0.125,A,11,k
11620.930359085305,0.34639950577515205,0.125,A,12,k
12231.223457096066,0.3261960520612854,0.125,A,13,k
11985.155947081017,0.3234169705777345,0.125,A,14,k
12159.479258791047,0.33544800661043195,0.125,A,15,k
11768.63282825464,0.32099667832228745,0.125,A,16,k
12334.489582285827,0.30910472765830255,0.125,A,17,k
12299.646334864483,0.328155263148104,0.125,A,18,k
12124.862177062405,0.3343001361318934,0.125,A,19,k
9529.390242000056,0.31319568089387084,0.25,B,20,k
10250.035671037951,0.31718530905905457,0.25,B,21,k
9648.567336521453,0.31476998153087926,0.25,B,22,k
10150.71882685202,0.30231632424020644,0.25,B,23,k
10077.789009598138,0.31557674676425523,0.25,B,24,k
10336.77253565828,0.32073676026248277,0.25,B,25,k
9279.790401329705,0.31306715912114963,0.25,B,26,k
10711.041964209475,0.3124143628890787,0.25,B,27,k
10277.87098864137,0.3131624590734581,0.25,B,28,k
9462.715324417582,0.30987246254500067,0.25,B,29,k
11921.200423594175,0.32870373284627363,0.125,B,30,k
13057.502398406008,0.3209373159192555,0.125,B,31,k
12354.097639721018,0.32266686379598836,0.125,B,32,k
12005.508089711455,0.3071928680628663,0.125,B,33,k
10928.891524662446,0.3264550263271107,0.125,B,34,k
13364.34712934484,0.3274720671329708,0.125,B,35,k
12610.189951287106,0.32377676968428726,0.125,B,36,k
